/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  70%|██████▉   | 8.48G/12.1G [24:15<13:27, 4.50MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.49G/12.1G [24:17<11:55, 5.06MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.50G/12.1G [24:18<10:29, 5.74MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.51G/12.1G [24:19<09:02, 6.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.52G/12.1G [24:20<07:51, 7.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  70%|███████   | 8.54G/12.1G [24:21<06:44, 8.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.55G/12.1G [24:22<06:28, 9.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.56G/12.1G [24:23<05:57, 9.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.57G/12.1G [24:24<06:16, 9.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.58G/12.1G [24:25<06:09, 9.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.59G/12.1G [24:26<06:24, 9.18MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.60G/12.1G [24:27<06:14, 9.41MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.61G/12.1G [24:28<06:16, 9.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.62G/12.1G [24:30<06:40, 8.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████   | 8.63G/12.1G [24:31<06:45, 8.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████▏  | 8.64G/12.1G [24:32<06:48, 8.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████▏  | 8.65G/12.1G [24:33<06:49, 8.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  71%|███████▏  | 8.66G/12.1G [24:35<06:52, 8.39MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.67G/12.1G [24:36<06:51, 8.37MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.68G/12.1G [24:37<06:38, 8.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.69G/12.1G [24:38<06:38, 8.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.70G/12.1G [24:40<06:37, 8.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.71G/12.1G [24:41<06:39, 8.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.72G/12.1G [24:42<06:22, 8.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.73G/12.1G [24:43<06:26, 8.75MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.75G/12.1G [24:44<06:11, 9.09MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.76G/12.1G [24:45<05:48, 9.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.77G/12.1G [24:46<05:38, 9.91MB/s][A
Downloading (…)l-00002-of-00002.bin:  72%|███████▏  | 8.78G/12.1G [24:47<05:17, 10.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.79G/12.1G [24:48<05:00, 11.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.80G/12.1G [24:49<04:49, 11.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.81G/12.1G [24:49<04:41, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.82G/12.1G [24:50<04:54, 11.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.83G/12.1G [24:51<04:44, 11.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.84G/12.1G [24:52<04:37, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.85G/12.1G [24:53<04:32, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.86G/12.1G [24:54<04:28, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.87G/12.1G [24:55<04:07, 13.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.88G/12.1G [24:55<04:11, 12.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.89G/12.1G [24:56<03:54, 13.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  73%|███████▎  | 8.90G/12.1G [24:57<04:01, 13.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▎  | 8.91G/12.1G [24:57<03:47, 14.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▎  | 8.92G/12.1G [24:58<03:55, 13.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▎  | 8.93G/12.1G [24:59<03:43, 14.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.94G/12.1G [25:00<03:34, 14.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.95G/12.1G [25:00<03:45, 14.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.97G/12.1G [25:01<03:36, 14.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.98G/12.1G [25:02<03:29, 15.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 8.99G/12.1G [25:03<03:40, 14.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.00G/12.1G [25:03<03:31, 14.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.01G/12.1G [25:04<03:40, 14.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.02G/12.1G [25:05<03:32, 14.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  74%|███████▍  | 9.03G/12.1G [25:05<03:25, 15.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.04G/12.1G [25:06<03:35, 14.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.05G/12.1G [25:07<03:46, 13.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.06G/12.1G [25:08<04:10, 12.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.07G/12.1G [25:09<04:08, 12.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▍  | 9.08G/12.1G [25:10<04:42, 10.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.09G/12.1G [25:11<05:06, 9.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.10G/12.1G [25:13<05:47, 8.69MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.11G/12.1G [25:15<06:21, 7.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.12G/12.1G [25:16<06:50, 7.29MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.13G/12.1G [25:18<07:13, 6.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  75%|███████▌  | 9.14G/12.1G [25:20<07:25, 6.68MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.15G/12.1G [25:21<07:35, 6.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.16G/12.1G [25:24<08:15, 5.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.18G/12.1G [25:26<08:59, 5.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.19G/12.1G [25:28<09:20, 5.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.20G/12.1G [25:30<09:45, 4.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.21G/12.1G [25:33<10:37, 4.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.22G/12.1G [25:36<11:30, 4.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.23G/12.1G [25:40<13:22, 3.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▌  | 9.24G/12.1G [25:44<14:28, 3.32MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 9.25G/12.1G [25:48<15:44, 3.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 9.26G/12.1G [25:52<16:30, 2.89MB/s][A
Downloading (…)l-00002-of-00002.bin:  76%|███████▋  | 9.27G/12.1G [25:56<17:24, 2.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.28G/12.1G [26:00<17:43, 2.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.29G/12.1G [26:04<16:56, 2.78MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.30G/12.1G [26:06<14:56, 3.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.31G/12.1G [26:08<12:41, 3.69MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.32G/12.1G [26:09<10:40, 4.37MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.33G/12.1G [26:10<08:59, 5.16MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.34G/12.1G [26:11<07:24, 6.25MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.35G/12.1G [26:12<06:16, 7.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.36G/12.1G [26:13<05:20, 8.60MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.37G/12.1G [26:14<04:42, 9.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  77%|███████▋  | 9.38G/12.1G [26:14<04:07, 11.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.40G/12.1G [26:15<04:03, 11.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.41G/12.1G [26:16<03:54, 11.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.42G/12.1G [26:17<03:33, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.43G/12.1G [26:17<03:18, 13.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.44G/12.1G [26:18<03:12, 13.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.45G/12.1G [26:18<02:58, 15.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.46G/12.1G [26:19<02:53, 15.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.47G/12.1G [26:20<02:49, 15.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.48G/12.1G [26:20<02:46, 15.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.49G/12.1G [26:21<02:44, 16.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.50G/12.1G [26:21<02:27, 17.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  78%|███████▊  | 9.51G/12.1G [26:22<02:30, 17.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▊  | 9.52G/12.1G [26:23<02:32, 17.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▊  | 9.53G/12.1G [26:23<02:19, 18.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▊  | 9.54G/12.1G [26:24<02:23, 18.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.55G/12.1G [26:24<02:27, 17.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.56G/12.1G [26:25<02:14, 19.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.57G/12.1G [26:26<02:42, 15.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.58G/12.1G [26:27<02:48, 15.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.59G/12.1G [26:27<02:49, 14.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.60G/12.1G [26:28<02:53, 14.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.62G/12.1G [26:29<02:52, 14.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  79%|███████▉  | 9.63G/12.1G [26:30<03:00, 13.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.64G/12.1G [26:31<03:06, 13.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.65G/12.1G [26:31<03:09, 13.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.66G/12.1G [26:32<03:12, 12.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.67G/12.1G [26:34<03:57, 10.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.68G/12.1G [26:35<03:59, 10.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|███████▉  | 9.69G/12.1G [26:36<04:00, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.70G/12.1G [26:37<04:00, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.71G/12.1G [26:38<03:55, 10.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.72G/12.1G [26:39<04:16, 9.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.73G/12.1G [26:40<04:25, 9.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.74G/12.1G [26:42<04:25, 8.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  80%|████████  | 9.75G/12.1G [26:43<04:45, 8.28MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.76G/12.1G [26:45<05:00, 7.85MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.77G/12.1G [26:46<05:04, 7.70MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.78G/12.1G [26:47<05:06, 7.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.79G/12.1G [26:49<05:06, 7.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.80G/12.1G [26:50<05:03, 7.63MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.81G/12.1G [26:52<05:03, 7.58MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.83G/12.1G [26:53<05:01, 7.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.84G/12.1G [26:55<05:28, 6.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████  | 9.85G/12.1G [26:56<05:30, 6.88MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████▏ | 9.86G/12.1G [26:58<05:25, 6.94MB/s][A
Downloading (…)l-00002-of-00002.bin:  81%|████████▏ | 9.87G/12.1G [26:59<05:17, 7.08MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.88G/12.1G [27:01<05:10, 7.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.89G/12.1G [27:02<05:03, 7.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.90G/12.1G [27:03<04:57, 7.47MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.91G/12.1G [27:05<04:58, 7.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.92G/12.1G [27:06<04:51, 7.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.93G/12.1G [27:07<04:46, 7.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.94G/12.1G [27:09<04:39, 7.78MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.95G/12.1G [27:10<04:32, 7.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.96G/12.1G [27:11<04:23, 8.20MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.97G/12.1G [27:12<04:10, 8.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.98G/12.1G [27:13<03:55, 9.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  82%|████████▏ | 9.99G/12.1G [27:14<03:42, 9.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [27:15<03:26, 10.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [27:16<03:12, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [27:17<03:00, 11.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [27:17<02:45, 12.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.0G/12.1G [27:18<02:33, 13.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:19<02:24, 14.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:19<02:16, 15.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:20<02:12, 15.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:20<01:59, 17.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:21<02:10, 15.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:22<02:07, 15.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  83%|████████▎ | 10.1G/12.1G [27:23<02:16, 14.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▎ | 10.1G/12.1G [27:23<02:12, 15.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▎ | 10.1G/12.1G [27:24<02:08, 15.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:25<02:18, 14.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:26<02:47, 11.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:28<03:19, 9.76MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:29<03:40, 8.77MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:31<03:55, 8.19MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:32<03:53, 8.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:33<03:51, 8.21MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:34<03:50, 8.22MB/s][A
Downloading (…)l-00002-of-00002.bin:  84%|████████▍ | 10.2G/12.1G [27:36<03:53, 8.06MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.2G/12.1G [27:37<03:55, 7.96MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [27:38<03:53, 7.99MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [27:40<03:49, 8.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [27:41<03:46, 8.13MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [27:42<03:33, 8.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▍ | 10.3G/12.1G [27:43<03:34, 8.49MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [27:44<03:24, 8.86MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [27:45<03:10, 9.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [27:46<03:02, 9.82MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [27:47<02:49, 10.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.3G/12.1G [27:48<02:41, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  85%|████████▌ | 10.4G/12.1G [27:49<02:24, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:49<02:22, 12.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:50<02:11, 13.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:51<02:13, 12.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:52<02:28, 11.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:53<02:36, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:54<02:38, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:55<02:41, 10.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▌ | 10.4G/12.1G [27:56<02:34, 10.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 10.5G/12.1G [27:57<02:36, 10.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 10.5G/12.1G [27:58<02:34, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  86%|████████▋ | 10.5G/12.1G [27:59<02:31, 10.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:00<02:30, 10.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:01<02:28, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:02<02:28, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:03<02:25, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:04<02:25, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:05<02:23, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.5G/12.1G [28:06<02:19, 11.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [28:07<02:21, 11.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [28:07<02:16, 11.3MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [28:09<02:27, 10.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [28:10<02:23, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  87%|████████▋ | 10.6G/12.1G [28:11<02:25, 10.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [28:12<02:23, 10.5MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [28:13<02:19, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [28:14<02:18, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.6G/12.1G [28:14<02:11, 11.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:15<02:07, 11.5MB/s][A
