loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
 Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s] Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s] Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
 Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s] Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s] Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
 Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s] Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s] Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s] Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s] Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
 Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s] Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s] Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s] Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
 Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00006-of-00007.bin:  25%|██▍       | 2.43G/9.87G [02:25<06:54, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▍       | 2.44G/9.87G [02:25<07:04, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▍       | 2.45G/9.87G [02:26<06:28, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▍       | 2.46G/9.87G [02:27<06:45, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▌       | 2.47G/9.87G [02:27<07:43, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▌       | 2.49G/9.87G [02:28<07:38, 16.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▌       | 2.50G/9.87G [02:29<07:34, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  25%|██▌       | 2.51G/9.87G [02:29<07:30, 16.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.52G/9.87G [02:30<07:28, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.53G/9.87G [02:30<06:44, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.54G/9.87G [02:31<06:54, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.55G/9.87G [02:32<07:02, 17.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.56G/9.87G [02:32<06:25, 19.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.57G/9.87G [02:33<06:41, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▌       | 2.58G/9.87G [02:33<06:52, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▋       | 2.59G/9.87G [02:34<07:00, 17.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▋       | 2.60G/9.87G [02:34<06:23, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  26%|██▋       | 2.61G/9.87G [02:35<06:39, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.62G/9.87G [02:36<06:50, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.63G/9.87G [02:36<06:16, 19.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.64G/9.87G [02:37<06:33, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.65G/9.87G [02:37<06:04, 19.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.66G/9.87G [02:38<06:25, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.67G/9.87G [02:38<06:38, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.68G/9.87G [02:39<06:08, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.69G/9.87G [02:39<06:27, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  27%|██▋       | 2.71G/9.87G [02:40<06:39, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.72G/9.87G [02:41<06:08, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.73G/9.87G [02:41<06:27, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.74G/9.87G [02:42<06:38, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.75G/9.87G [02:42<06:08, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.76G/9.87G [02:43<06:24, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.77G/9.87G [02:43<05:58, 19.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.78G/9.87G [02:44<06:18, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.79G/9.87G [02:45<06:33, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.80G/9.87G [02:45<06:02, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  28%|██▊       | 2.81G/9.87G [02:46<06:20, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▊       | 2.82G/9.87G [02:46<06:33, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▊       | 2.83G/9.87G [02:47<06:02, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.84G/9.87G [02:47<06:20, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.85G/9.87G [02:48<06:33, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.86G/9.87G [02:48<06:01, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.87G/9.87G [02:49<06:19, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.88G/9.87G [02:49<05:51, 19.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.89G/9.87G [02:50<06:12, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  29%|██▉       | 2.90G/9.87G [02:51<06:26, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|██▉       | 2.92G/9.87G [02:51<05:56, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|██▉       | 2.93G/9.87G [02:52<06:14, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|██▉       | 2.94G/9.87G [02:52<06:27, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|██▉       | 2.95G/9.87G [02:53<05:56, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|██▉       | 2.96G/9.87G [02:53<06:13, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|███       | 2.97G/9.87G [02:54<06:25, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|███       | 2.98G/9.87G [02:55<06:34, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|███       | 2.99G/9.87G [02:55<06:00, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  30%|███       | 3.00G/9.87G [02:56<06:16, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.01G/9.87G [02:56<06:27, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.02G/9.87G [02:57<05:54, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.03G/9.87G [02:58<06:12, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.04G/9.87G [02:58<06:23, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.05G/9.87G [02:59<05:52, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.06G/9.87G [02:59<06:09, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.07G/9.87G [03:00<06:21, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███       | 3.08G/9.87G [03:00<05:50, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███▏      | 3.09G/9.87G [03:01<06:07, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  31%|███▏      | 3.10G/9.87G [03:01<05:47, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.11G/9.87G [03:02<05:58, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.12G/9.87G [03:03<06:12, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.14G/9.87G [03:03<06:23, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.15G/9.87G [03:04<06:30, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.16G/9.87G [03:05<06:42, 16.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.17G/9.87G [03:05<06:42, 16.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.18G/9.87G [03:06<06:42, 16.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.19G/9.87G [03:06<06:42, 16.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  32%|███▏      | 3.20G/9.87G [03:07<06:42, 16.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.21G/9.87G [03:08<06:04, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.22G/9.87G [03:08<06:18, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.23G/9.87G [03:09<06:24, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.24G/9.87G [03:09<05:50, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.25G/9.87G [03:10<06:05, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.26G/9.87G [03:11<06:15, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.27G/9.87G [03:11<06:22, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.28G/9.87G [03:12<06:27, 17.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.29G/9.87G [03:12<05:52, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  33%|███▎      | 3.30G/9.87G [03:13<06:05, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▎      | 3.31G/9.87G [03:13<05:36, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▎      | 3.32G/9.87G [03:14<06:50, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.33G/9.87G [03:15<07:05, 15.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.34G/9.87G [03:16<06:56, 15.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.36G/9.87G [03:16<06:49, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.37G/9.87G [03:17<06:47, 16.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.38G/9.87G [03:18<06:43, 16.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.39G/9.87G [03:18<06:38, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  34%|███▍      | 3.40G/9.87G [03:19<06:35, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.41G/9.87G [03:19<06:33, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.42G/9.87G [03:20<06:32, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.43G/9.87G [03:21<06:31, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.44G/9.87G [03:21<06:30, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▍      | 3.45G/9.87G [03:22<06:29, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.46G/9.87G [03:23<06:28, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.47G/9.87G [03:23<06:27, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.48G/9.87G [03:24<06:26, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  35%|███▌      | 3.49G/9.87G [03:25<07:03, 15.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.50G/9.87G [03:25<06:57, 15.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.51G/9.87G [03:26<07:24, 14.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.52G/9.87G [03:27<07:05, 14.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.53G/9.87G [03:28<07:28, 14.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.54G/9.87G [03:28<07:08, 14.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.55G/9.87G [03:29<06:53, 15.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.57G/9.87G [03:30<06:44, 15.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▌      | 3.58G/9.87G [03:30<06:35, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.59G/9.87G [03:31<06:30, 16.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  36%|███▋      | 3.60G/9.87G [03:32<06:27, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.61G/9.87G [03:32<06:24, 16.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.62G/9.87G [03:33<06:21, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.63G/9.87G [03:33<06:19, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.64G/9.87G [03:34<06:18, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.65G/9.87G [03:35<06:17, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.66G/9.87G [03:35<06:16, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.67G/9.87G [03:36<06:15, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.68G/9.87G [03:37<06:14, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  37%|███▋      | 3.69G/9.87G [03:37<06:06, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.70G/9.87G [03:38<06:15, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.71G/9.87G [03:39<06:14, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.72G/9.87G [03:39<06:13, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.73G/9.87G [03:40<06:12, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.74G/9.87G [03:40<06:11, 16.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.75G/9.87G [03:41<05:40, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.76G/9.87G [03:41<05:42, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.77G/9.87G [03:42<05:50, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.79G/9.87G [03:43<05:55, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  38%|███▊      | 3.80G/9.87G [03:43<05:58, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▊      | 3.81G/9.87G [03:44<06:38, 15.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▊      | 3.82G/9.87G [03:45<07:02, 14.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.83G/9.87G [03:46<06:44, 14.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.84G/9.87G [03:47<07:06, 14.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.85G/9.87G [03:47<06:48, 14.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.86G/9.87G [03:48<06:34, 15.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.87G/9.87G [03:48<06:24, 15.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.88G/9.87G [03:49<06:17, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  39%|███▉      | 3.89G/9.87G [03:50<06:12, 16.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.90G/9.87G [03:50<06:07, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.91G/9.87G [03:51<06:04, 16.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.92G/9.87G [03:52<06:02, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.93G/9.87G [03:52<05:27, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|███▉      | 3.94G/9.87G [03:53<06:10, 16.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.95G/9.87G [03:53<05:31, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.96G/9.87G [03:54<05:39, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.97G/9.87G [03:55<05:44, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|████      | 3.98G/9.87G [03:55<05:47, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  40%|████      | 4.00G/9.87G [03:56<05:15, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.01G/9.87G [03:56<05:26, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.02G/9.87G [03:57<05:34, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.03G/9.87G [03:57<05:05, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.04G/9.87G [03:58<05:20, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.05G/9.87G [03:59<05:29, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.06G/9.87G [03:59<05:35, 17.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████      | 4.07G/9.87G [04:00<05:05, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████▏     | 4.08G/9.87G [04:00<05:18, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  41%|████▏     | 4.09G/9.87G [04:01<05:28, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.10G/9.87G [04:02<05:34, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.11G/9.87G [04:02<05:04, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.12G/9.87G [04:03<05:17, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.13G/9.87G [04:03<05:25, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.14G/9.87G [04:04<06:06, 15.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.15G/9.87G [04:05<06:00, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.16G/9.87G [04:06<06:27, 14.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.17G/9.87G [04:06<06:14, 15.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  42%|████▏     | 4.18G/9.87G [04:07<06:04, 15.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.19G/9.87G [04:08<05:57, 15.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.20G/9.87G [04:08<05:52, 16.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.22G/9.87G [04:09<05:49, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.23G/9.87G [04:09<05:13, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.24G/9.87G [04:10<05:21, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.25G/9.87G [04:10<05:26, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.26G/9.87G [04:11<05:30, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.27G/9.87G [04:12<05:32, 16.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.28G/9.87G [04:12<05:01, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  43%|████▎     | 4.29G/9.87G [04:13<05:11, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▎     | 4.30G/9.87G [04:13<04:46, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▎     | 4.31G/9.87G [04:14<05:00, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.32G/9.87G [04:15<05:10, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.33G/9.87G [04:15<04:45, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.34G/9.87G [04:16<05:00, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.35G/9.87G [04:16<05:10, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.36G/9.87G [04:17<04:51, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.37G/9.87G [04:17<04:57, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  44%|████▍     | 4.38G/9.87G [04:18<05:07, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▍     | 4.39G/9.87G [04:19<05:14, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▍     | 4.40G/9.87G [04:19<04:47, 19.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▍     | 4.41G/9.87G [04:20<04:58, 18.2MB/s][A
